-- Merging decision tree log ---
application
INJECTED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml:10:4-43:19
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\danoa\.gradle\caches\transforms-3\12440ec0ca0473397296dcfcf8ea2537\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\danoa\.gradle\caches\transforms-3\c1578c7e65714b56e8842a6230372a57\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\danoa\.gradle\caches\transforms-3\add7af9ff261df4d90704d2130a74597\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\danoa\.gradle\caches\transforms-3\2db34d801db9bf94efcefae21c1757a0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\danoa\.gradle\caches\transforms-3\9b752e9c1236a0a68e7f0f5f80e7341f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\danoa\.gradle\caches\transforms-3\b9405728f20a948c4d07c3b8a163d9ff\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\danoa\.gradle\caches\transforms-3\641e386e07ffbc12b7e64ae6c1c61a16\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\danoa\.gradle\caches\transforms-3\14f730dbb9d72f6640df3eaff9ffd69b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\danoa\.gradle\caches\transforms-3\2d006ba7baf812586cc425d7cfb0559a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\danoa\.gradle\caches\transforms-3\8de665615b4badc691c250e9f4e973a2\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\danoa\.gradle\caches\transforms-3\4d2d15cb9c40a6ab852b97d5bd9e795a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\danoa\.gradle\caches\transforms-3\7211632697d5771f4398371b10410ba5\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\danoa\.gradle\caches\transforms-3\da6b22be7028ca44961efb85e7dc82cf\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\danoa\.gradle\caches\transforms-3\dd394064f2b8c6316dad1fc14eb9bcc3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\danoa\.gradle\caches\transforms-3\23f9323fc227bfc09c5b757b43e3eb04\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\danoa\.gradle\caches\transforms-3\5f8f72286bc57026e87b2da03ccf9a3f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\85ccdf77625bab207da5bf15c270c9fd\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\danoa\.gradle\caches\transforms-3\deddab67949eae6b38a6152a81aa6b59\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\danoa\.gradle\caches\transforms-3\5c837a8fceba9392d3a3193ed70e5c35\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\a1418113baff3e6f0805b067a098757b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\a740d4d78692ce0e87f2d5be61ec84d2\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\69caba86ca7919e9cd4ae57df52099be\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\danoa\.gradle\caches\transforms-3\7e7f1f85ff36efb2838771bd299b203b\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\danoa\.gradle\caches\transforms-3\4baafcd4b6a325f74f56eded46d12218\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\danoa\.gradle\caches\transforms-3\8c42878bf38342220ca998dbf2695ff9\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\danoa\.gradle\caches\transforms-3\c39cf7276b2829140572118426bc1a69\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.billingclient:billing:6.0.1] C:\Users\danoa\.gradle\caches\transforms-3\875493ba0f1829f8327d63a10951d3ce\transformed\jetified-billing-6.0.1\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.webkit:webkit:1.11.0] C:\Users\danoa\.gradle\caches\transforms-3\820e887597bb68f37912f31a76291f27\transformed\webkit-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] C:\Users\danoa\.gradle\caches\transforms-3\9098893826f77794455b8f21c20cbeba\transformed\jetified-android-pdf-viewer-3.2.0-beta.3\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\danoa\.gradle\caches\transforms-3\107a04944edcdabc1a47cdb7ed233ad7\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\danoa\.gradle\caches\transforms-3\e76a3706e8dbdde4e2146cab3401984f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\danoa\.gradle\caches\transforms-3\413bdbc72d2a13fd4eed854b82e8d24a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\danoa\.gradle\caches\transforms-3\463497f09decbc919eee3c2ba30271bb\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\danoa\.gradle\caches\transforms-3\29acf250b6c0164695cbb401a8b26d49\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\danoa\.gradle\caches\transforms-3\739ccabeb3b213ea962960a2d3943147\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\danoa\.gradle\caches\transforms-3\08be3a94a7f417a292f4feed6641a1ff\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\danoa\.gradle\caches\transforms-3\0043e636dc7ab9889cd0a069b13642be\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\danoa\.gradle\caches\transforms-3\8a79487b6db608f388b02bdb9524e418\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\danoa\.gradle\caches\transforms-3\eefdde1ef8ae12d705c03bb94229dc42\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\81a92aa8849006c625ad5822f1386845\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\df88fccb2d80c07ac001d72fa2376735\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\danoa\.gradle\caches\transforms-3\3cdb92d03e92f79e6dc9015e8a64fac4\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\4bb3e7acbda48f486e716815fe003539\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\c43992222f582a398ebf5ad648fae8f3\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\5d583e8e131fbed08fa72c22ac8ed27c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\danoa\.gradle\caches\transforms-3\a1972711413257613655cdaffd1081b9\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\danoa\.gradle\caches\transforms-3\ca31792e60b5fb61e927cdd8a50f112f\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\danoa\.gradle\caches\transforms-3\41175df37a8d9c9e13ec1fc462c23d3e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\danoa\.gradle\caches\transforms-3\988de14a7b794f86fa6738dfb8ddeb02\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\danoa\.gradle\caches\transforms-3\b49085ff71c1e403d5fb2c9841cbf5a9\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\2decf81a9b61dbe7947c026b66635a38\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\danoa\.gradle\caches\transforms-3\6c23a70036294702fb63a19b3bde291f\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\danoa\.gradle\caches\transforms-3\c2a10f5a5e5f6bc13843d209a768ebeb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\ceba4af541ae8bbe7c34b4d21c32ead0\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\danoa\.gradle\caches\transforms-3\c246f9d924a01be74a200e187d80df5e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\54dea3d43f3bc6b116bb82897c479181\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\danoa\.gradle\caches\transforms-3\c7aa017345f38ff13c626a61590c0fbd\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\0426f0951cc8f5c55fbe78c8d8949d6c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\912db8b2aaa0f1dc2648088987884603\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\danoa\.gradle\caches\transforms-3\b9919053c0398c2cbb18f9969b444059\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\danoa\.gradle\caches\transforms-3\649d322c297aafb2c99f3c34cbd64a54\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\danoa\.gradle\caches\transforms-3\d7a4447f428b5b82c8b16161833d6cee\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\danoa\.gradle\caches\transforms-3\3b0678592d7842b62886c70bb48ef160\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\danoa\.gradle\caches\transforms-3\eecbd1bd93f81da57b29ca7cbd7f9b82\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\danoa\.gradle\caches\transforms-3\0e64d59c7908bce096db19be5c9e8d47\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\danoa\.gradle\caches\transforms-3\d66636c46870780209ac192992ef0141\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\danoa\.gradle\caches\transforms-3\88fd901833f0fa9e1e870e75bfbe8809\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\danoa\.gradle\caches\transforms-3\d035d359cec95cc5a3a066753ddaece9\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\danoa\.gradle\caches\transforms-3\1c38e17829071c372c0fd67e300bf97b\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\danoa\.gradle\caches\transforms-3\0356e7550242ee6399bf5b5007612939\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\916257a1922b5d94dcf0f84ac4f7cd5f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\77cc79db6df670a973f832b506034ba6\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\danoa\.gradle\caches\transforms-3\dae4d541ba674e82b20702f05bb7fbbc\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\danoa\.gradle\caches\transforms-3\4925f5d403530207a8d46291dcd85855\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.mhiew:pdfium-android:1.9.2] C:\Users\danoa\.gradle\caches\transforms-3\609bf38ee8c5c087d95523edf6fb0e8d\transformed\jetified-pdfium-android-1.9.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\danoa\.gradle\caches\transforms-3\c81dc870462dde35eb692539bfdc0fa7\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml:1:1-45:12
	package
		ADDED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml:2:5-46
		INJECTED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml:1:1-45:12
		INJECTED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml:1:1-45:12
		INJECTED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml:3:1-9:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\danoa\.gradle\caches\transforms-3\595335198331ad83f048d5078f9d496f\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:32:5-48:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\danoa\.gradle\caches\transforms-3\595335198331ad83f048d5078f9d496f\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:32:5-48:15
MERGED from [com.android.billingclient:billing:6.0.1] C:\Users\danoa\.gradle\caches\transforms-3\875493ba0f1829f8327d63a10951d3ce\transformed\jetified-billing-6.0.1\AndroidManifest.xml:12:5-16:15
MERGED from [com.android.billingclient:billing:6.0.1] C:\Users\danoa\.gradle\caches\transforms-3\875493ba0f1829f8327d63a10951d3ce\transformed\jetified-billing-6.0.1\AndroidManifest.xml:12:5-16:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml:4:9-8:18
action#android.intent.action.VIEW
ADDED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml:5:13-65
	android:name
		ADDED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml:5:21-62
category#android.intent.category.BROWSABLE
ADDED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml:6:13-74
	android:name
		ADDED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml:6:23-71
data
ADDED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml:7:13-44
	android:scheme
		ADDED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml:7:19-41
